,municipio,Cod_mun,departamento,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
1,Acatempa,2216,Jutiapa,19401.9506,6902.3082,13558.2713,13853.7018,14161.2874,14475.9013,14800.8976,15139.6501,15486.9947,15837.7539,16186.7049
2,Acatenango,411,Chimaltenango,21814.2935,22176.7382,22540.6225,22903.4127,23262.69,23616.1057,23964.8604,24310.0314,24649.3719,24980.7524,25302.1382
3,Agua Blanca,2204,Jutiapa,21990.1697,6889.0247,14531.4672,14611.2877,14697.4752,14784.3788,14875.2074,14972.9767,15072.2112,15167.7359,15254.6764
4,Aguacatán,1327,Huehuetenango,51686.7604,52710.4809,53739.8003,54758.6715,55751.4941,56703.0639,57623.54,58522.7404,59385.7764,60198.1063,60945.6933
5,Almolonga,913,Quetzaltenango,17186.231,17572.5375,17968.2696,18369.4763,18772.2504,19172.6305,19572.977,19975.6062,20376.5963,20772.0135,21157.9836
6,Alotenango,314,Sacatepéquez,25106.6472,26237.2288,27407.4386,28616.1805,29862.2232,31144.1232,32464.0104,33824.1346,35222.9678,36658.7787,38129.6398
7,Amatitlán,114,Guatemala,105738.237,108164.93,110556.365,112911.744,115230.339,117511.503,119753.168,121953.258,124111.265,126226.52,128298.545
8,Antigua Guatemala,301,Sacatepéquez,44786.1575,45098.0034,45393.3556,45668.8333,45921.3463,46148.0221,46351.478,46534.2218,46693.4491,46826.5898,46931.183
9,Asunción Mita,2205,Jutiapa,61372.4708,20167.8041,41028.5788,41253.3045,41496.0193,41740.7354,41996.5156,42271.8898,42551.393,42820.4085,43065.1896
10,Atescatempa,2207,Jutiapa,22565.0319,8082.7366,15481.1601,15606.4209,15739.0545,15873.0383,16011.8348,16158.7282,16307.8619,16453.6361,16590.7167
11,Ayutla,1217,San Marcos,35976.5048,36996.1522,38056.986,39145.8506,40249.3637,41353.9287,42468.4459,43601.9663,44740.7562,45870.9213,46978.3071
12,Barberena,602,Santa Rosa,44046.8413,44859.2812,45729.3899,46643.6861,47588.6937,48550.8796,49539.0154,50561.8634,51605.8995,52657.58,53703.373
13,Cabañas,1907,Zacapa,11117.2698,11168.612,11233.7001,11307.8619,11386.5968,11465.5681,11547.4463,11634.7942,11723.3737,11809.0907,11888.0265
14,Cabricán,906,Quetzaltenango,24474.3281,25085.3433,25712.6644,26350.7548,26994.0352,27636.8544,28282.596,28934.6182,29587.2545,30234.8048,30871.5147
15,Cahabon,1612,Alta Verapaz,56891.3525,58380.2274,59900.6489,61444.5619,63003.9791,64571.159,66150.2994,67745.4629,69348.911,70953.141,72550.7227
16,Cajolá,907,Quetzaltenango,10114.1403,10154.9426,10196.334,10235.9819,10271.7301,10301.5808,10326.9887,10349.3205,10366.6461,10377.1982,10379.356
17,Camotán,2005,Chiquimula,48439.6311,50037.3039,51714.2113,53461.5791,55270.1933,57130.3633,59050.1498,61037.8727,63083.642,65177.148,67307.626
18,Canillá,1418,Quiché,11824.1622,12132.8887,12447.9063,12767.7698,13091.0762,13416.4579,13744.4,14075.3728,14408.0307,14741.0684,15073.2109
19,Cantel,914,Quetzaltenango,40266.5445,41379.8453,42525.6815,43695.0927,44878.9575,46067.9663,47267.7385,48484.0268,49707.4117,50928.2668,52136.884
20,Casillas,604,Santa Rosa,23089.4454,23515.1841,23971.1437,24450.2689,24945.4788,25449.6921,25967.5054,26503.5093,27050.6036,27601.7024,28149.7114
21,Catarina,1216,San Marcos,32757.4572,33741.9361,34767.2225,35821.4838,36892.5898,37968.1203,39056.2763,40165.454,41283.0923,42396.3558,43492.1113
22,Chahal,1614,Alta Verapaz,24493.1503,25366.542,26267.8166,27193.9813,28141.9704,29108.6551,30096.2416,31106.9683,32137.6645,33185.113,34246.0418
23,Chajul,1405,Quiché,48863.6552,50972.9486,53165.6953,55438.2652,57786.9196,60207.6506,62704.5811,65281.9554,67935.6004,70661.2353,73454.4543
24,Champerico,1107,Retalhuleu,33390.5085,34377.7502,35399.6269,36449.117,37518.9928,38601.8703,39702.8316,40827.0577,41967.0745,43115.1311,44263.3701
25,Chiantla,1302,Huehuetenango,104849.549,90234.978,93092.022,95985.948,98889.007,101774.014,104657.025,107555.029,110440.016,113260.025,115979.017
26,Chicacao,1013,Suchitepéquez,49960.9914,50796.7618,51655.9747,52528.4953,53404.4396,54274.2377,55143.5269,56017.7937,56887.5787,57743.719,58577.346
27,Chicamán,1419,Quiché,34133.4619,35148.2183,36187.9819,37248.7833,38326.6822,39417.8298,40523.7554,41645.9503,42780.5605,43923.7865,45071.8835
28,Chiché,1402,Quiché,26135.3525,26856.9413,27594.5106,28344.9417,29105.1547,29872.1485,30647.0422,31430.8896,32220.7434,33013.6887,33806.8826
29,Chichicastenango,1406,Quiché,141112.925,144942.577,148854.94,152833.021,156860.097,160920.094,165018.814,169161.994,173333.577,177517.946,181699.781
30,Chimaltenango,401,Chimaltenango,114439.549,119397.688,124545.257,129874.747,135377.783,141045.527,146888.844,152919.418,159127.827,165504.248,172037.758
31,Chinique,1403,Quiché,10309.1368,10565.5637,10826.822,11091.6427,11358.8025,11627.0922,11896.9415,12168.7485,12441.3231,12713.5644,12984.3584
32,Chinuautla,106,Guatemala,121306.317,124063.924,126779.948,129453.527,132083.828,134670.02,137209.91,139701.043,142142.957,144534.873,146876.288
33,Chiquimula,2001,Chiquimula,91951.206,93596.519,95320.212,97101.488,98920.035,100755.653,102620.152,104525.034,106450.312,108376.386,110284.044
34,Chiquimulilla,608,Santa Rosa,46673.9063,47275.415,47929.4079,48620.9395,49335.3269,50058.1723,50798.3004,51564.251,52341.8038,53117.052,53876.384
35,Chisec,1613,Alta Verapaz,95278.559,65473.0121,67422.9818,69413.9884,71436.0229,73479.9828,75553.0164,77655.9994,79786.014,81928.996,84081.982
36,Chuarrancho,112,Guatemala,12462.0304,12711.8575,12956.0366,13194.524,13427.259,13654.2099,13875.1952,14090.0204,14298.6633,14501.0902,14697.3066
37,Ciudad Vieja,312,Sacatepéquez,34146.8845,35062.6311,35988.1224,36920.4271,37856.584,38793.568,39732.8786,40676.0356,41620.0071,42561.6582,43497.8224
38,Coatepeque,920,Quetzaltenango,124372.686,127973.409,131683.79,135476.458,139323.43,143195.892,147111.503,151088.215,155096.853,159107.637,163090.019
39,Cobán,1601,Alta Verapaz,215796.334,224104.256,232703.176,241568.675,250675.382,259997.314,269555.671,279372.234,289420.552,299673.123,310101.822
40,Colomba,917,Quetzaltenango,40253.5429,40467.3837,40684.0438,40894.2325,41089.2876,41261.1456,41415.5813,41557.9483,41680.4843,41776.0195,41837.9053
41,Colotenango,1319,Huehuetenango,25904.382,26303.1566,26700.7692,27089.2881,27461.1109,27808.9816,28138.142,28453.5968,28748.2762,29015.432,29248.6783
42,Comalapa,404,Chimaltenango,42225.5679,42933.3926,43644.1882,44353.0788,45055.3566,45746.5159,46428.8146,47104.3741,47768.8438,48418.0569,49048.0879
43,Comapa,2211,Jutiapa,38846.8544,14760.4161,27669.9529,28299.2902,28954.6324,29625.555,30318.9795,31041.8772,31783.7416,32533.9549,33281.8445
44,Comitancillo,1204,San Marcos,59358.828,60896.792,62494.7774,64130.8026,65782.6626,67428.0646,69081.5016,70757.5869,72433.8782,74087.919,75696.985
45,Concepción,708,Sololá,6244.11829,6458.93394,6677.64704,6899.55988,7123.9471,7350.0759,7578.26169,7808.80412,8040.95891,8273.9691,8507.0876
46,Concepción,1322,Huehuetenango,18708.2755,18862.6266,19013.0574,19154.002,19280.2951,14637.0014,15035.0024,15381.0021,15589.0015,15921,16241.0001
47,Concepción Chiquirichapa,911,Quetzaltenango,17774.243,17993.016,18215.2331,18436.7577,18653.6119,18861.9862,19064.3328,19263.0012,19454.2576,19634.5422,19800.4621
48,Concepción Las Minas,2008,Chiquimula,12853.1658,12991.9076,13138.8989,13291.0942,13445.5907,13599.5889,13754.6518,13912.2633,14069.7075,14224.3889,14373.8348
49,Concepción Tutuapa,1206,San Marcos,57059.7891,57960.3877,58894.1902,59839.4046,60774.8639,61680.1135,62568.8615,63454.3325,64316.4297,65135.7398,65893.5296
50,Conguaco,2213,Jutiapa,27473.6267,9908.7411,19327.3215,19788.8552,20269.5896,20762.2957,21271.8481,21803.2064,22349.0557,22901.9761,23454.4505
51,Cubulco,1504,Baja Verapaz,58247.5641,60168.858,62191.6907,64302.6155,66487.6877,68732.4766,71047.7408,73444.6574,75908.514,78424.009,80975.454
52,Cuilapa,601,Santa Rosa,38978.7444,40115.5872,41324.1537,42594.0735,43914.4762,45273.996,46681.7251,48147.1222,49658.5962,51203.96,52770.603
53,Cuilco,1304,Huehuetenango,57066.8424,58148.0299,59233.5256,60305.6345,61347.2296,62341.6818,63300.2367,64233.8082,65126.0791,65961.2356,66724.0617
54,Cunén,1410,Quiché,34389.4699,35394.6143,36423.9425,37473.4169,38539.0717,39616.9821,40708.684,41815.6539,42933.9942,44059.8775,45189.5455
55,Cuyotenango,1002,Suchitepéquez,50853.0108,52001.9175,53186.5157,54396.8157,55622.8982,26721.0021,27306.3585,27899.2186,28495.9997,29091.5798,29681.7665
56,Dolores,1708,Petén,47204.3535,48539.9184,49825.6203,51065.8633,52264.9071,40604.4246,41457.7475,42279.8353,43073.7671,43842.4851,44588.8321
57,El Adelanto,2209,Jutiapa,8107.38982,2873.52346,5543.83503,5586.69445,5632.16045,5678.07357,5725.6725,5776.13626,5827.3604,5877.3465,5924.1947
58,El Asintal,1109,Retalhuleu,37750.573,38971.7518,40238.6138,41543.5028,42878.4599,44235.219,45619.7767,47038.3029,48482.3815,49943.2824,51411.9084
59,El Chal,1714,Petén,0,0,0,0,0,12822.9978,13091.9142,13351.5281,13602.2366,13844.998,14080.6852
60,El Chol,1506,Baja Verapaz,9004.0892,9095.6328,9193.7445,9295.8243,9399.3877,9502.0884,9605.1989,9709.9175,9813.9753,9915.2244,10011.6605
61,El Estor,1803,Izabal,69150.323,72444.412,75884.598,79467.562,83189.109,87044.63,91043.234,95194.726,99494.076,103935.551,108512.835
62,El Jícaro,205,El Progreso,10813.2082,10882.3504,10960.3383,11043.9189,11129.9457,11215.3662,11302.1046,11391.9995,11482.0642,11569.447,11651.3888
63,El Palmar,919,Quetzaltenango,27756.3783,28318.9118,28894.0312,29475.3423,30056.4828,30631.1659,31203.1739,31776.1948,32343.9741,32900.3403,33439.2003
64,El Progreso,2202,Jutiapa,27471.5035,9509.2072,18625.675,18739.8537,18862.3441,18985.8894,19114.6389,19252.4715,19392.3448,19527.6148,19651.9983
65,El Quetzal,1220,San Marcos,22627.3176,23053.4394,23495.177,23943.9184,24391.2358,24828.8534,25262.2103,25696.6283,26123.9391,26536.1431,26925.4435
66,El Rodeo,1214,San Marcos,16454.2273,16726.5863,17008.9353,17295.0021,17578.6762,17854.0137,18124.9787,18395.4055,18659.4463,18911.4512,19145.9474
67,El Tejar,416,Chimaltenango,22068.2967,23100.3525,24175.7579,25293.4204,26452.1117,27650.4464,28890.9481,30176.2754,31504.9764,32875.4735,34285.9977
68,El Tumbador,1213,San Marcos,40516.5674,41104.9484,41715.3508,42332.2309,42940.6242,43526.1345,44098.4758,44667.0367,45217.6891,45736.8542,46211.5038
69,Escuintla,501,Escuintla,147617.347,150390.148,153131.184,155824.901,158455.983,161009.318,163494.803,165922.157,168276.616,170543.356,172708.169
70,Esquipulas,2007,Chiquimula,53200.6929,54693.7861,56257.67,57881.7036,59554.9649,61266.318,63023.6264,64834.9752,66689.049,68574.195,70478.616
71,Esquipulas Palo Gordo,1227,San Marcos,11143.157,11443.8858,11756.5321,12076.9781,12401.0839,12724.6242,13050.362,13381.0461,13712.4536,14040.3194,14360.3365
72,Estanzuela,1902,Zacapa,11140.2737,11296.4294,11468.5678,11652.2953,11843.2077,12036.9247,12236.3038,12444.2216,12656.2801,12868.0987,13075.3149
73,Flores,1701,Petén,53867.4142,56186.3004,58502.0792,60818.6207,63139.8571,65469.7171,67804.7645,70141.5243,72483.9769,74836.1719,77202.2339
74,Flores Costa Cuca,922,Quetzaltenango,26078.3523,26879.8194,27707.0616,28554.437,29416.1216,30286.1058,31168.1521,32066.1346,32973.9267,33885.2056,34793.4952
75,Fraijanes,113,Guatemala,42607.1077,43886.437,45167.028,46448.3898,47730.0944,49011.6984,50292.1454,51570.4118,52846.011,54118.477,55387.341
76,Fray Bartolomé de las Casas,1615,Alta Verapaz,60777.3821,62551.706,64369.9104,66223.5313,68104.3463,70004.0639,71927.3528,73878.8357,75850.363,77833.642,79820.618
77,Génova,921,Quetzaltenango,38866.5255,39848.1573,40856.2718,41882.0719,42916.6844,43951.1725,44990.8681,46041.1494,47093.0083,48137.3595,49165.0443
78,Granados,1505,Baja Verapaz,11253.1056,11290.8227,11335.6215,11384.1509,11433.3168,11480.2648,11526.5483,11573.6019,11618.7057,11659.3815,11693.3516
79,Gualán,1904,Zacapa,39963.9687,40190.3594,40466.6965,40776.3033,41103.0045,41431.2047,41770.5471,42130.3731,42495.3566,42850.6703,43182.0279
80,Guanagazapa,508,Escuintla,16591.147,16990.6195,17390.2026,17788.0647,18182.4101,18571.4029,18956.0788,19337.4848,19713.7926,20083.1582,20443.7689
81,Guastatoya,201,El Progreso,21724.4177,22175.7544,22653.8425,23152.7923,23666.5542,24188.9867,24724.3939,25277.1609,25841.074,26409.8072,26976.924
82,Guatemala,101,Guatemala,988149.69,990749.91,992540.56,993552.17,993814.93,994077.89,994340.66,994603.66,994866.77,995129.95,995392.95
83,Guazacapán,611,Santa Rosa,14774.2868,14947.0214,15135.904,15336.1584,15543.1146,15752.2365,15966.2584,16187.8665,16412.5748,16635.9984,16853.8953
84,Huehuetenango,1301,Huehuetenango,105848.611,108461.228,111108.052,113755.98,116372.345,118924.659,121433.06,123917.82,126346.549,128687.29,130908.483
85,Huitán,915,Quetzaltenango,13633.1817,14104.9367,14593.6131,15096.4049,15610.3613,16132.3751,16664.5455,17209.0299,17762.6585,18322.0949,18883.8497
86,Huité,1910,Zacapa,9582.2322,9710.9141,9853.1758,10005.2173,10163.2402,10323.486,10488.3958,10660.4228,10835.7968,11010.7548,11181.5739
87,Ipala,2011,Chiquimula,19851.2579,19924.8506,20008.9915,20098.8444,20189.9052,20277.9642,20365.375,20454.3149,20540.7539,20620.9616,20691.4981
88,Ixcán,1420,Quiché,91210.207,94812.499,98543.05,102393.578,106355.712,110420.936,114595.494,118885.706,123282.814,127777.669,132360.972
89,Ixchiguán,1223,San Marcos,27171.3818,27994.7274,28852.338,29734.4102,30630.895,31531.4856,32442.9973,33372.4095,34309.3003,35242.9955,36162.608
90,Iztapa,510,Escuintla,11695.1024,11749.6464,11797.9831,11839.1352,11872.1769,11896.2913,11912.5063,11921.8163,11923.4059,11916.545,11900.5474
91,Jacaltenango,1307,Huehuetenango,42852.6336,43720.2524,44593.2525,45458.3241,46302.5062,47113.1388,47898.5887,48667.0513,49406.056,50103.505,50747.6208
92,Jalapa,2101,Jalapa,138739.632,142912.159,147265.619,151776.052,156419.277,161170.717,166047.733,171067.535,176205.529,181436.772,186736.277
93,Jalpatagua,2212,Jutiapa,36519.6539,13029.2339,25392.1462,25845.276,26317.1024,26797.9152,27293.7663,27810.658,28338.8761,28868.8227,29390.9734
94,Jeréz,2208,Jutiapa,7708.39709,2685.78187,5230.87073,5260.08215,5291.59305,5323.36629,5356.55716,5392.25727,5428.4901,5463.3922,5495.2103
95,Jocotán,2004,Chiquimula,53959.7014,55664.4054,57452.4461,59313.7399,61237.7822,63213.5942,65249.8328,67355.4461,69519.253,71729.649,73974.589
96,Jocotenango,302,Sacatepéquez,20356.525,20510.8766,20657.9114,20796.064,20923.9179,21040.1372,21145.897,21242.324,21328.1274,21402.0957,21463.1024
97,Joyabaj,1412,Quiché,74150.0144,76697.2472,79320.6557,82012.4651,84764.6135,87569.255,90430.3704,93351.8549,96325.771,99343.908,102398.298
98,Jutiapa,2201,Jutiapa,192522.534,73973.728,139342.46,143748.923,148354.603,153109.955,158053.99,163227.323,168579.136,174056.263,179603.275
99,La Blanca,1230,San Marcos,0,0,0,0,0,30537.9997,31524.2173,32534.4407,33558.3075,34585.4643,35605.1514
100,La Democracia,503,Escuintla,24226.2227,24835.6595,25446.4819,26056.0717,26661.7519,27260.8284,27854.7887,28445.1547,29029.2268,29604.2866,30167.5813
101,La Democracia,1312,Huehuetenango,43184.6332,43862.7033,44539.2387,45201.0132,45835.3135,46430.0053,46993.7854,47535.0217,48041.8654,48503.0093,48907.7096
102,La Esperanza,923,Quetzaltenango,24512.3334,25850.9456,27263.7741,28748.4703,30302.0521,31920.9254,33611.5595,35380.9716,37225.3993,39140.3202,41120.4475
103,La Gomera,507,Escuintla,58272.523,59293.4189,60299.165,61283.7205,62241.1344,53581.9985,54572.9919,55592.9989,56599.0007,57588.998,58422.003
104,La Libertad,1311,Huehuetenango,36527.5358,37362.9761,38207.0798,39048.4736,39875.9522,40678.4524,41463.0404,42236.6406,42988.3087,43707.3164,44383.1102
105,La Libertad,1705,Petén,109907.865,114072.847,118187.698,87979.973,90936.0033,93826.013,96691.96,99530.095,102345.907,105145.155,107933.657
106,La Reforma,1221,San Marcos,15314.2129,15410.0975,15511.5809,15612.793,15708.2157,15792.7475,15870.122,15943.8411,16008.9679,16060.916,16095.4533
107,La Unión,1909,Zacapa,28650.6983,29346.7249,30095.8508,30887.8685,31712.0904,32557.414,33432.1042,34344.7244,35283.9639,36238.0456,37194.7314
108,Lanquín,1611,Alta Verapaz,23128.143,23860.1247,24612.2302,25381.3675,26164.4776,26958.464,27765.1983,28586.5296,29419.3683,30260.6141,31107.1503
109,Las Cruces,1713,Petén,0,0,0,34280.9952,35364.3063,36487.9981,37602.4282,38706.1459,39801.1895,40889.7916,41974.2043
110,Livingston,1802,Izabal,61580.285,63008.281,64460.2643,65928.548,67405.54,68883.6926,70366.759,71858.4663,73351.264,74837.628,76310.133
111,Los Amates,1805,Izabal,62307.282,62934.301,63558.5962,64172.3952,64768.3584,65339.5621,65890.0655,66423.6739,66933.743,67413.999,67858.583
112,Magdalena Milpas Altas,310,Sacatepéquez,10436.2734,10653.6244,10871.0304,11087.5822,11302.3843,11514.5505,11724.5394,11932.8242,12138.5069,12340.7141,12538.5665
113,Malacatán,1215,San Marcos,98320.388,101674.976,105177.96,108794.985,112490.329,116226.724,120029.589,123925.535,127876.595,131843.256,135784.651
114,Malacatancito,1303,Huehuetenango,20145.2985,20633.6026,21127.9621,21622.1093,22109.8197,22584.9406,23051.3226,23512.7924,23963.2441,24396.6188,24806.9556
115,Masagua,505,Escuintla,42745.3775,43839.3934,44936.7847,46032.9175,47123.0518,48202.454,49273.7269,50339.5192,51395.0765,52435.563,53456.088
