,municipio,Cod_mun,departamento,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
116,Mataquescuintla,2107,Jalapa,41011.4945,42041.1614,43112.909,44219.0813,45352.0673,46504.3598,47680.5057,48885.0384,50110.456,51349.3258,52594.2904
117,Mazatenango,1001,Suchitepéquez,88332.738,91140.168,94054.099,97058.862,100138.41,103276.241,106483.989,109773.833,113128.903,116531.717,119964.338
118,Melchor,1711,Petén,21588.1621,21723.6676,21821.6339,21885.9606,21920.2562,21927.8234,21909.292,21865.3422,21798.9881,21712.9609,21609.7891
119,Mixco,108,Guatemala,474421.258,479237.599,483705.082,487829.885,491618.962,495079.19,498211.381,501017.212,503503.982,505678.82,507549.43
120,Momostenango,805,Totonicapán,120741.844,124682.196,128727.506,132853.805,137036.93,141252.599,145515.42,149840.234,154202.548,158577.73,162941.089
121,Monjas,2106,Jalapa,23961.2805,24343.3121,24740.7352,25148.6889,25562.4879,25977.6611,26396.5698,26821.4995,27248.0652,27672.1256,28089.6689
122,Morales,1804,Izabal,109847.473,112548.635,115299.833,118087.613,120898.382,123718.716,126555.41,129415.185,132284.507,135149.819,137997.635
123,Morazán,202,El Progreso,11751.2257,11901.906,12063.7662,12233.4042,12407.431,12582.5186,12760.8171,12944.4672,13130.1443,13314.5733,13494.5188
124,Moyuta,2214,Jutiapa,55659.5564,20507.7704,39024.9426,39715.7187,40435.0307,41167.9371,41923.7474,42711.6442,43516.7224,44324.2035,45119.5023
125,Nahualá,705,Sololá,64000.189,65180.7664,66348.4668,67495.8706,68615.941,69701.97,70757.2597,71785.1248,72779.0328,73732.896,74640.8559
126,Nebaj,1413,Quiché,79036.1,82100.5909,85271.8027,88542.3597,91904.7856,95351.5258,98887.7349,102518.7725,106236.856,110033.896,113901.742
127,Nentón,1305,Huehuetenango,41613.6121,43055.603,44535.3888,46040.3534,47557.4674,49073.3102,50595.8965,52133.4619,53672.3908,55198.5658,56697.5838
128,Nueva Concepción,513,Escuintla,62911.564,63159.1478,63372.9904,63547.9083,63679.0635,63762.1259,63802.7694,63806.327,63768.5714,63685.642,63554.057
129,Nueva Santa Rosa,614,Santa Rosa,31043.6024,31481.6996,31955.8049,32456.0668,32972.7649,33496.3388,34032.681,34587.6099,35151.6247,35715.4063,36269.7775
130,Nuevo Progreso,1212,San Marcos,34742.4846,35774.4959,36849.0543,37953.5833,39075.1939,40200.7136,41338.8555,42498.4566,43666.2079,44828.5309,45971.5809
131,Nuevo San Carlos,1108,Retalhuleu,31006.4706,31457.4696,31919.9305,32386.7354,32850.9793,33306,33756.1215,34205.5178,34647.6336,35076.1276,35484.8836
132,Ocós,1218,San Marcos,40444.5707,41807.7871,43230.9261,44699.7732,46199.5758,17178.0004,17732.3718,18300.6222,18876.5453,19454.3199,20027.8974
133,Olintepeque,903,Quetzaltenango,31591.4261,32697.6108,33843.9149,35023.8768,36230.6797,37457.1621,38708.195,39988.8566,41291.767,42609.2102,43933.1021
134,Olopa,2006,Chiquimula,22993.2987,23668.2408,24375.5204,25110.6209,25868.9122,26645.6245,27444.2632,28268.4319,29113.2567,29973.7518,30844.7886
135,Oratorio,606,Santa Rosa,23058.4402,23578.443,24132.6969,24714.4514,25316.832,25932.8525,26567.3453,27225.2336,27899.4396,28582.7912,29267.995
136,Pachalum,1421,Quiché,8307.1088,8441.3879,8576.60878,8711.71597,8845.73279,8977.71287,9108.00816,9236.92532,9363.57306,9487.1421,9606.8779
137,Pajapita,1222,San Marcos,22807.317,23561.7581,24349.012,25161.0355,25989.4825,26825.713,27675.5796,28545.1398,29425.6038,30307.854,31182.5028
138,Palencia,105,Guatemala,58046.147,59138.632,60202.148,61236.585,62241.819,63217.785,64163.697,65078.791,65963.046,66816.504,67639.182
139,Palestina de los Altos,924,Quetzaltenango,12721.1703,12846.2301,12973.0523,13098.6852,13220.313,13335.2794,13445.3474,13552.2031,13653.2592,13746.0591,13828.2912
140,Palín,511,Escuintla,56518.498,58697.5985,60927.3385,63202.313,65516.763,67864.472,70249.463,72676.018,75137.72,77627.693,80138.701
141,Panajachel,710,Sololá,16206.3053,16777.9481,17360.6911,17952.7098,18552.1633,19157.1676,19768.5211,20387.0493,21010.8109,21637.8635,22266.2297
142,Panzós,1607,Alta Verapaz,56999.3545,58262.7343,59546.7589,60843.1096,62143.7626,63440.9326,64738.7455,66041.079,67340.3064,68629.1571,69900.4715
143,Parramos,414,Chimaltenango,14572.1952,15186.8974,15824.3158,16483.396,17163.0242,17861.9956,18581.641,19323.3435,20085.8408,20867.8279,21667.8878
144,Pasaco,2215,Jutiapa,13297.9657,4832.2671,9289.1065,9453.4781,9624.652,9799.0518,9978.9074,10166.392,10357.9719,10550.125,10739.3678
145,Pastores,303,Sacatepéquez,14481.3702,14767.7294,15053.5465,15337.5743,15618.5883,15895.3665,16168.5559,16438.8087,16704.9184,16965.675,17219.8951
146,Patulul,1014,Suchitepéquez,39313.7728,40463.903,41655.3032,42880.7614,44132.9396,45404.3194,46699.8848,48024.7539,49371.2898,50731.745,52098.1884
147,Patzicía,409,Chimaltenango,32181.4333,33188.0364,34219.1705,35271.4615,36341.4795,37425.7767,38526.2639,39644.8807,40778.1246,41922.4295,43074.2529
148,Patzité,1407,Quiché,5753.07797,5867.57643,5983.50221,6100.12335,6216.75132,6332.72622,6448.26798,6563.6005,6678.07521,6791.09822,6902.10691
149,Patzún,407,Chimaltenango,51405.6899,52365.8443,53333.0848,54301.445,55265.1406,56218.6251,57164.5857,58105.595,59036.2419,59951.3065,60845.8129
150,Petapa,117,Guatemala,156790.422,162873.877,169054.348,175331.308,181704.172,188172.464,194733.379,201383.816,208122.947,214949.807,221863.431
151,Petatán,1333,Huehuetenango,0,0,0,0,0,10830.9988,11031.9996,11284.9997,11534.9945,11780.9994,12018.0004
152,Pochuta,408,Chimaltenango,11170.1475,11303.8399,11436.798,11567.7597,11695.5111,11818.9257,11938.645,12055.2414,12167.6495,12274.8647,12375.95
153,Poptún,1712,Petén,60142.4506,62573.4012,64988.2395,67391.3838,69787.1443,72179.9395,74565.9255,76941.3067,79310.5276,81677.912,84047.941
154,Pueblo Nuevo,1019,Suchitepéquez,10750.2119,10985.6856,11228.3668,11476.1423,11726.9071,11978.5642,12232.3674,12489.5576,12748.0363,13005.7574,13260.6775
155,Pueblo Nuevo Viñas,613,Santa Rosa,23537.4557,24043.5737,24583.5163,25150.3176,25736.9087,26336.1064,26952.802,27591.9041,28246.1897,28908.3561,29571.0028
156,Puerto Barrios,1801,Izabal,100370.439,102463.025,104584.363,106721.919,108863.167,110995.873,113126.238,115260.139,117385.388,119490.043,121562.378
157,Purulhá,1508,Baja Verapaz,47215.453,49058.7085,51005.1966,53045.5048,55169.4911,57366.3681,59646.317,62019.9493,64476.217,67003.262,69588.626
158,Quetzaltenango,901,Quetzaltenango,147968.002,150333.672,152743.441,155162.912,157558.524,159897.61,162200.383,164486.254,166723.125,168879.747,170925.861
159,Quezada,2217,Jutiapa,29627.0721,10379.4636,20612.9437,21056.6129,21518.5135,21990.8494,22478.7071,22987.1974,23508.4573,24034.6304,24557.7853
160,Quezaltepeque,2009,Chiquimula,26382.342,26651.1739,26936.5722,27232.2906,27532.3479,27831.0217,28131.5133,28436.8453,28741.4529,29040.0388,29327.5733
161,Rabinal,1503,Baja Verapaz,35124.3422,35679.9478,36266.6191,36874.4469,37493.866,38115.6067,38744.7895,39386.3305,40031.1324,40670.4229,41295.7352
162,Raxruhá,1617,Alta Verapaz,0,32657,33629.9993,34623.003,35630.9954,36651.0006,37685.0013,38734.9982,39795.9954,40866.0011,41938.0043
163,Retalhuleu,1101,Retalhuleu,83452.263,85003.028,86595.924,88211.938,89832.492,91439.147,93043.72,94657.609,96262.644,97840.96,99375.049
164,Río Blanco,1228,San Marcos,5468.07731,5538.84289,5612.33591,5686.45686,5759.19602,5828.62913,5896.07293,5962.78635,6026.89061,6086.59179,6140.17748
165,Rio Bravo,1020,Suchitepéquez,20073.3946,20403.3645,20742.5576,21086.8957,21432.4119,21775.2548,22117.7039,22461.9475,22804.1971,23140.7828,23468.1559
166,Rio Hondo,1903,Zacapa,17764.4359,17870.6392,17999.1454,18142.5134,18293.5892,18445.4135,18602.2947,18768.4062,18936.918,19101.2216,19254.9456
167,Sacapulas,1416,Quiché,45228.6125,46279.4499,47347.9455,48428.4678,49515.5773,50604.0357,51695.649,52792.1141,53888.3249,54979.3823,56060.5838
168,Salamá,1501,Baja Verapaz,54398.5264,55372.5232,56398.5724,57461.5904,58546.8273,59639.9234,60748.9322,61881.6561,63023.902,64161.885,65282.197
169,Salcajá,902,Quetzaltenango,17883.237,18237.9497,18600.4567,18966.629,19332.3814,19693.6793,20052.93,20412.5282,20768.4612,21116.7632,21453.5244
170,Samayac,1008,Suchitepéquez,20908.4152,21287.4012,21677.2194,22073.6593,NA,22869.9861,23268.2266,23669.6101,24070.1695,24465.9902,24853.3049
171,San Agustín Acasagustlán,203,El Progreso,38754.747,39418.2136,40123.8072,40860.6458,41617.7566,42384.1099,43167.0894,43974.118,44794.1262,45616.038,46428.6974
172,San Andrés,1704,Petén,38985.2906,40951.3805,42941.0756,44957.439,47003.6816,49083.1199,51193.5579,53332.7008,55503.9384,57710.7657,59956.8164
173,San Andrés Itzapa,413,Chimaltenango,30430.4093,31523.5882,32649.4032,33804.9887,34987.3979,36193.582,37425.6472,38685.77,39970.8158,41277.5495,42602.6722
174,San Andrés Sajcabajá,1414,Quiché,24449.3313,25051.8642,25665.5909,26287.4813,26914.6217,27544.1753,28177.1345,28814.419,29453.2831,30091.0344,30725.0903
175,San Andres Semetabaj,709,Sololá,12443.2343,12760.7403,13079.5137,13398.0709,13714.9592,14028.7465,14340.0153,14649.3172,14955.2457,15256.4308,15551.5135
176,San Andrés Villa Seca,1106,Retalhuleu,37465.5681,38025.9561,38600.6658,39181.0762,39758.8587,40325.94,40887.5363,41448.7012,42001.5065,42538.2208,43051.4142
177,San Andrés Xecul,804,Totonicapán,32663.218,33912.3477,35202.7969,36528.527,37883.3164,39260.778,40665.2786,42101.2869,43562.2884,45041.5832,46532.2691
178,San Antonio Aguas Calientes,315,Sacatepéquez,9965.2597,10091.394,10214.924,10335.0377,10450.948,10561.9307,10668.484,10771.116,10869.0954,10961.7276,11048.3488
179,San Antonio Huista,1324,Huehuetenango,17149.2515,17639.3826,18138.5606,18641.4698,19142.7445,19636.9835,20127.4406,20617.4053,21101.44,21574.1143,22029.954
180,San Antonio Ilotenango,1408,Quiché,20326.2683,20656.5108,20989.1244,21321.5124,21651.2706,21976.1177,22296.8796,22614.3159,22926.2628,23230.7246,23525.8214
181,San Antonio la Paz,208,El Progreso,17148.3297,17447.1419,17764.7679,18096.4299,18437.2649,18782.4047,19135.1124,19498.7017,19868.2664,20238.8873,20605.6291
182,San Antonio Palopó,712,Sololá,12830.2393,13053.6313,13273.9719,13489.8066,13699.7268,13902.4152,14098.5588,14288.8208,14471.9367,14646.7046,14811.9968
183,San Antonio Sacatepéquez,1203,San Marcos,19103.271,19632.8335,20183.5907,20748.5438,21320.566,21892.4378,22468.8809,23054.6639,23642.5233,24225.101,24794.949
184,San Antonio Suchitepéquez,1010,Suchitepéquez,47845.9508,49042.9081,50279.0212,51545.0803,52831.8448,54130.0205,55445.3484,56783.5452,58135.3157,59491.301,60842.129
185,San Bartolo,808,Totonicapán,16389.1129,17456.3563,18589.6993,19789.127,21054.3455,22384.7389,23785.7181,25263.1425,26816.4943,28444.895,30147.0178
186,San Bartolomé,307,Sacatepéquez,7996.2059,8316.9127,8646.921,8985.7358,9332.8191,9687.5921,10050.5752,10422.3165,10802.2015,11189.5673,11583.6893
187,San Bartolomé Jocotenango,1417,Quiché,13996.1873,14677.2941,15389.3504,16131.7386,16903.768,17704.6881,18536.1048,19399.6905,20294.6546,21220.1405,22175.1911
188,San Benito,1703,Petén,54431.4125,56952.6437,59485.9989,62035.4643,64605.1256,67199.1435,69814.142,72446.629,75100.8765,77781.1812,80492.0459
189,San Bernardino,1004,Suchitepéquez,17238.337,18104.8287,19018.3566,19977.5029,20980.5779,22025.6043,23116.5263,24257.6037,25446.8009,26681.7667,27959.7524
190,San Carlos Alzatate,2105,Jalapa,16798.2029,17385.6288,18000.3745,18639.8522,19301.3809,19982.2065,20684.7027,21411.2916,22159.1825,22925.499,23707.2398
191,San Carlos Sija,904,Quetzaltenango,34246.4593,34926.9313,35622.395,36324.9213,37026.7027,37719.981,38409.3938,39099.5326,39782.6811,40451.2584,41097.7953
192,San Cristobal Acasaguastlán,204,El Progreso,6807.1316,6912.9546,7025.8096,7143.7617,7264.8718,7387.2007,7512.0271,7640.6267,7771.0633,7901.4078,8029.7299
193,San Cristóbal Cucho,1225,San Marcos,16158.2283,16418.9492,16689.2643,16962.9928,17234.1541,17496.9185,17755.1838,18012.7029,18263.762,18502.8379,18724.5803
194,San Cristóbal Totonicapán,802,Totonicapán,36675.247,37350.9062,38032.0395,38710.9411,39380.2899,40033.0811,40673.6395,41306.0741,41923.589,42519.7394,43088.4094
195,San Cristóbal Verapaz,1603,Alta Verapaz,57657.3502,59192.0223,60760.0137,62353.1662,63963.4793,65583.0702,67216.161,68866.9505,70527.649,72190.554,73848.0911
196,San Diego,1908,Zacapa,5854.1426,5888.8406,5930.8775,5977.8134,6027.28008,6076.9902,6128.36276,6182.7677,6237.9568,6291.756,6342.0646
197,San Felipe,1105,Retalhuleu,23609.3581,24390.6264,25201.613,26037.5992,26893.6256,27764.5566,28654.1872,29566.4431,30496.0674,31437.5916,32385.3219
198,San Francisco,1706,Petén,15738.1085,16430.6864,17123.5924,17817.9914,18515.0121,19215.8353,19919.4593,20624.8475,21333.205,22045.717,22763.5962
199,San Francisco el Alto,803,Totonicapán,61656.4105,63579.7426,65551.033,67557.8983,69587.8608,71628.4997,73687.2961,75771.4911,77868.682,79966.327,82052.013
200,San Francisco la Unión,918,Quetzaltenango,7596.1006,7627.6789,7659.7039,7690.4272,7718.2267,7741.603,7761.64563,7779.37432,7793.34956,7802.2319,7804.8096
201,San Francisco Zapotitlán,1003,Suchitepéquez,18814.3716,19145.8466,19486.739,19833.2314,20181.6093,20528.2549,20875.304,21224.8309,21573.2481,21917.0864,22252.9504
202,San Gabriel,1012,Suchitepéquez,5539.10961,5734.3665,5937.59464,6147.87941,6364.26492,6585.74662,6813.12569,7047.22827,7287.02389,7531.4395,7779.3512
203,San Gaspar Ixchil,1329,Huehuetenango,6779.09798,6872.48172,6965.24617,7055.33105,7140.76904,7219.69547,7293.50159,7363.50982,7427.90591,7484.9812,7533.1179
204,San Idelfonso Ixtahuacán,1309,Huehuetenango,41232.6073,42412.1941,43613.6055,44824.0518,46030.6328,47220.3592,48401.0556,49580.6269,50746.0058,51884.1351,52981.8329
205,San Jacinto,2010,Chiquimula,12005.1565,12207.5302,12419.6908,12638.9132,12862.5105,13087.8657,13316.4886,13549.8653,13785.3963,14020.5413,14252.8254
206,San Jerónimo,1507,Baja Verapaz,21653.2062,22203.5215,22781.8059,23382.4528,23999.8333,24628.2892,25271.3376,25932.4696,26606.0153,27286.2559,27967.5228
207,San Jorge,1911,Zacapa,0,0,0,0,0,13316.4908,13590.7588,13876.5194,14168.9608,14463.2398,14754.4354
208,San José,509,Escuintla,50250.4508,51080.8985,51896.6453,52692.5381,53463.4925,54204.6062,54919.3908,55611.2604,56275.3895,56907.043,57501.685
209,San José,1702,Petén,5250.03853,5401.15368,5546.85861,5687.63907,5823.96295,5956.27928,6084.35234,6207.9608,6327.54736,6443.54258,6556.35774
210,San José Chacayá,702,Sololá,4172.07957,4388.93708,4614.6559,4849.02499,5091.79537,5342.68543,5602.14769,5870.65631,6147.90447,6433.54901,6727.20635
211,San José del Golfo,104,Guatemala,5721.0148,5781.2353,5836.6282,5889.2445,5937.186,5981.1865,6021.258,6057.4097,6089.7275,6118.2968,6143.2034
212,San José el Idolo,1005,Suchitepéquez,8966.1719,9123.3377,9284.9499,9449.2078,9614.3296,9778.6022,9943.0352,10108.6161,10273.6444,10436.4622,10595.4484
213,San José La Arada,2002,Chiquimula,8081.1042,8171.7349,8267.6148,8366.8624,8467.6287,8568.1684,8669.4692,8772.4508,8875.4147,8976.7098,9074.7911
214,San José la Máquina,1021,Suchitepéquez,0,0,0,0,0,30132.9091,30792.2773,31460.8197,32133.9984,32805.3973,33470.9249
215,San José Ojetenam,1224,San Marcos,19192.2689,19502.3255,19823.7915,20149.3306,20471.8222,20784.3638,21091.5683,21397.8925,21696.5605,21981.0012,22244.8719
216,San José Pinula,103,Guatemala,67730.172,69939.356,72161.235,74395.115,76640.322,78896.181,81161.046,83433.282,85712.106,87996.774,90286.521
217,San José Poaquil,402,Chimaltenango,23639.3171,24019.0945,24400.0073,24779.3224,25154.4099,25522.7735,25885.6761,26244.3104,26596.2693,26939.2498,27271.0798
218,San Juan Atitán,1316,Huehuetenango,15221.2232,15394.3571,15565.2054,15729.1736,15881.946,16019.4689,16144.9064,16261.2803,16364.6448,16451.3454,16517.9411
219,San Juan Bautista,1016,Suchitepéquez,9338.185,9752.3152,10186.6769,10640.1286,11111.4202,11599.1468,12105.0646,12631.0305,13175.5931,13737.1866,14314.0582
220,San Juan Chamelco,1610,Alta Verapaz,54423.3361,56140.514,57904.6956,59708.6626,61545.1333,63406.8216,65298.1488,67223.45,69175.478,71146.898,73130.3245
221,San Juan Cotzal,1411,Quiché,26469.3569,27195.4559,27937.4902,28692.2747,29456.6974,30227.714,31006.4638,31794.0092,32587.3459,33383.5202,34179.6824
222,San Juan Ermita,2003,Chiquimula,13108.1727,13283.2939,13467.6646,13658.2411,13852.0658,14046.2692,14242.4821,14442.2451,14642.7539,14841.2968,15035.2753
223,San Juan Ixcoy,1323,Huehuetenango,25847.3817,26550.17,27264.625,27982.6958,28696.3249,29397.4371,30090.9495,30781.7949,31461.8838,32123.1641,32757.5663
224,San Juan La Laguna,717,Sololá,10552.201,10799.3951,11046.6106,11292.5902,11536.1176,11776.0033,12012.7455,12246.8404,12477.1131,12702.4408,12921.7357
225,San Juan Ostuncalco,909,Quetzaltenango,50392.6861,51469.5357,52571.5514,53687.1503,54804.8038,55913.0183,57018.6636,58128.4848,59231.0548,60315.017,61369.111
226,San Juan Sacatepéquez,110,Guatemala,208034.509,213975.269,219904.699,225820.686,231720.93,237244.975,242394.01,247173.039,251595.978,255674.039,259419.953
227,San Juan Tecuaco,607,Santa Rosa,9354.1802,9569.3253,9798.5605,10039.169,10288.3708,10543.3305,10806.0256,11078.4722,11357.7947,11641.0852,11925.3815
228,San Lorenzo,1007,Suchitepéquez,11869.234,12106.1034,12349.9594,12598.4334,12849.19,13099.9153,13351.9935,13606.7432,13861.8843,14115.1795,14364.4171
