municipio,departamento
Acatempa,Jutiapa
Acatenango,Chimaltenango
Agua Blanca,Jutiapa
Aguacatán,Huehuetenango
Almolonga,Quetzaltenango
Alotenango,Sacatepéquez
Amatitlán,Guatemala
Antigua Guatemala,Sacatepéquez
Asunción Mita,Jutiapa
Atescatempa,Jutiapa
Ayutla,San Marcos
Barberena,Santa Rosa
Cabañas,Zacapa
Cabricán,Quetzaltenango
Cahabon,Alta Verapaz
Cajolá,Quetzaltenango
Camotán,Chiquimula
Canillá,Quiché
Cantel,Quetzaltenango
Casillas,Santa Rosa
Catarina,San Marcos
Chahal,Alta Verapaz
Chajul,Quiché
Champerico,Retalhuleu
Chiantla,Huehuetenango
Chicacao,Suchitepéquez
Chicamán,Quiché
Chiché,Quiché
Chichicastenango,Quiché
Chimaltenango,Chimaltenango
Chinique,Quiché
Chinuautla,Guatemala
Chiquimula,Chiquimula
Chiquimulilla,Santa Rosa
Chisec,Alta Verapaz
Chuarrancho,Guatemala
Ciudad Vieja,Sacatepéquez
Coatepeque,Quetzaltenango
Cobán,Alta Verapaz
Colomba,Quetzaltenango
Colotenango,Huehuetenango
Comalapa,Chimaltenango
Comapa,Jutiapa
Comitancillo,San Marcos
Concepción,Sololá
Concepción,Huehuetenango
Concepción Chiquirichapa,Quetzaltenango
Concepción Las Minas,Chiquimula
Concepción Tutuapa,San Marcos
Conguaco,Jutiapa
Cubulco,Baja Verapaz
Cuilapa,Santa Rosa
Cuilco,Huehuetenango
Cunén,Quiché
Cuyotenango,Suchitepéquez
Dolores,Petén
El Adelanto,Jutiapa
El Asintal,Retalhuleu
El Chal,Petén
El Chol,Baja Verapaz
El Estor,Izabal
El Jícaro,El Progreso
El Palmar,Quetzaltenango
El Progreso,Jutiapa
El Quetzal,San Marcos
El Rodeo,San Marcos
El Tejar,Chimaltenango
El Tumbador,San Marcos
Escuintla,Escuintla
Esquipulas,Chiquimula
Esquipulas Palo Gordo,San Marcos
Estanzuela,Zacapa
Flores,Petén
Flores Costa Cuca,Quetzaltenango
Fraijanes,Guatemala
Fray Bartolomé de las Casas,Alta Verapaz
Génova,Quetzaltenango
Granados,Baja Verapaz
Gualán,Zacapa
Guanagazapa,Escuintla
Guastatoya,El Progreso
Guatemala,Guatemala
Guazacapán,Santa Rosa
Huehuetenango,Huehuetenango
Huitán,Quetzaltenango
Huité,Zacapa
Ipala,Chiquimula
Ixcán,Quiché
Ixchiguán,San Marcos
Iztapa,Escuintla
Jacaltenango,Huehuetenango
Jalapa,Jalapa
Jalpatagua,Jutiapa
Jeréz,Jutiapa
Jocotán,Chiquimula
Jocotenango,Sacatepéquez
Joyabaj,Quiché
Jutiapa,Jutiapa
La Blanca,San Marcos
La Democracia,Escuintla
La Democracia,Huehuetenango
La Esperanza,Quetzaltenango
La Gomera,Escuintla
La Libertad,Huehuetenango
La Libertad,Petén
La Reforma,San Marcos
La Unión,Zacapa
Lanquín,Alta Verapaz
Las Cruces,Petén
Livingston,Izabal
Los Amates,Izabal
Magdalena Milpas Altas,Sacatepéquez
Malacatán,San Marcos
Malacatancito,Huehuetenango
Masagua,Escuintla
Mataquescuintla,Jalapa
Mazatenango,Suchitepéquez
Melchor,Petén
Mixco,Guatemala
Momostenango,Totonicapán
Monjas,Jalapa
Morales,Izabal
Morazán,El Progreso
Moyuta,Jutiapa
Nahualá,Sololá
Nebaj,Quiché
Nentón,Huehuetenango
Nueva Concepción,Escuintla
Nueva Santa Rosa,Santa Rosa
Nuevo Progreso,San Marcos
Nuevo San Carlos,Retalhuleu
Ocós,San Marcos
Olintepeque,Quetzaltenango
Olopa,Chiquimula
Oratorio,Santa Rosa
Pachalum,Quiché
Pajapita,San Marcos
Palencia,Guatemala
Palestina de los Altos,Quetzaltenango
Palín,Escuintla
Panajachel,Sololá
Panzós,Alta Verapaz
Parramos,Chimaltenango
Pasaco,Jutiapa
Pastores,Sacatepéquez
Patulul,Suchitepéquez
Patzicía,Chimaltenango
Patzité,Quiché
Patzún,Chimaltenango
Petapa,Guatemala
Petatán,Huehuetenango
Pochuta,Chimaltenango
Poptún,Petén
Pueblo Nuevo,Suchitepéquez
Pueblo Nuevo Viñas,Santa Rosa
Puerto Barrios,Izabal
Purulhá,Baja Verapaz
Quetzaltenango,Quetzaltenango
Quezada,Jutiapa
Quezaltepeque,Chiquimula
Rabinal,Baja Verapaz
Raxruhá,Alta Verapaz
Retalhuleu,Retalhuleu
Río Blanco,San Marcos
Rio Bravo,Suchitepéquez
Rio Hondo,Zacapa
Sacapulas,Quiché
Salamá,Baja Verapaz
Salcajá,Quetzaltenango
Samayac,Suchitepéquez
San Agustín Acasagustlán,El Progreso
San Andrés,Petén
San Andrés Itzapa,Chimaltenango
San Andrés Sajcabajá,Quiché
San Andres Semetabaj,Sololá
San Andrés Villa Seca,Retalhuleu
San Andrés Xecul,Totonicapán
San Antonio Aguas Calientes,Sacatepéquez
San Antonio Huista,Huehuetenango
San Antonio Ilotenango,Quiché
San Antonio la Paz,El Progreso
San Antonio Palopó,Sololá
San Antonio Sacatepéquez,San Marcos
San Antonio Suchitepéquez,Suchitepéquez
San Bartolo,Totonicapán
San Bartolomé,Sacatepéquez
San Bartolomé Jocotenango,Quiché
San Benito,Petén
San Bernardino,Suchitepéquez
San Carlos Alzatate,Jalapa
San Carlos Sija,Quetzaltenango
San Cristobal Acasaguastlán,El Progreso
San Cristóbal Cucho,San Marcos
San Cristóbal Totonicapán,Totonicapán
San Cristóbal Verapaz,Alta Verapaz
San Diego,Zacapa
San Felipe,Retalhuleu
San Francisco,Petén
San Francisco el Alto,Totonicapán
San Francisco la Unión,Quetzaltenango
San Francisco Zapotitlán,Suchitepéquez
San Gabriel,Suchitepéquez
San Gaspar Ixchil,Huehuetenango
San Idelfonso Ixtahuacán,Huehuetenango
San Jacinto,Chiquimula
San Jerónimo,Baja Verapaz
San Jorge,Zacapa
San José,Escuintla
San José,Petén
San José Chacayá,Sololá
San José del Golfo,Guatemala
San José el Idolo,Suchitepéquez
San José La Arada,Chiquimula
San José la Máquina,Suchitepéquez
San José Ojetenam,San Marcos
San José Pinula,Guatemala
San José Poaquil,Chimaltenango
San Juan Atitán,Huehuetenango
San Juan Bautista,Suchitepéquez
San Juan Chamelco,Alta Verapaz
San Juan Cotzal,Quiché
San Juan Ermita,Chiquimula
San Juan Ixcoy,Huehuetenango
San Juan La Laguna,Sololá
San Juan Ostuncalco,Quetzaltenango
San Juan Sacatepéquez,Guatemala
San Juan Tecuaco,Santa Rosa
San Lorenzo,Suchitepéquez
San Lorenzo,San Marcos
San Lucas Sacatepéquez,Sacatepéquez
San Lucas Tolimán,Sololá
San Luis,Petén
San Luis Jilotepeque,Jalapa
San Manuel Chaparrón,Jalapa
San Marcos,San Marcos
San Marcos La Laguna,Sololá
San Martín Jilotepeque,Chimaltenango
San Martín Sacatepéquez,Quetzaltenango
San Martín Zapotitlán,Retalhuleu
San Mateo,Quetzaltenango
San Mateo Ixtatán,Huehuetenango
San Miguel Acatán,Huehuetenango
San Miguel Chicaj,Baja Verapaz
San Miguel Dueñas,Sacatepéquez
San Miguel Ixtahuacán,San Marcos
San Miguel Panán,Suchitepéquez
San Miguel Siguilá,Quetzaltenango
San Pablo,San Marcos
San Pablo Jocopilas,Suchitepéquez
San Pablo La Laguna,Sololá
San Pedro Ayampuc,Guatemala
San Pedro Carchá,Alta Verapaz
San Pedro Jocopilas,Quiché
San Pedro La Laguna,Sololá
San Pedro Necta,Huehuetenango
San Pedro Pinula,Jalapa
San Pedro Sacatepéquez,Guatemala
San Pedro Sacatepéquez,San Marcos
San Rafael la Independencia,Huehuetenango
San Rafael Las Flores,Santa Rosa
San Rafael Petzal,Huehuetenango
San Rafael Pie de La Cuesta,San Marcos
San Raymundo,Guatemala
San Sebastián,Retalhuleu
San Sebastián Coatán,Huehuetenango
San Sebastián Huehuetenango,Huehuetenango
San Vicente Pacaya,Escuintla
Sanarate,El Progreso
Sansare,El Progreso
Santa Ana,Petén
Santa Ana Huista,Huehuetenango
Santa Apolonia,Chimaltenango
Santa Bárbara,Huehuetenango
Santa Bárbara,Suchitepéquez
Santa Catalina Ixtahuacán,Sololá
Santa Catarina Barahona,Sacatepéquez
Santa Catarina la Tinta,Alta Verapaz
Santa Catarina Mita,Jutiapa
Santa Catarina Palopó,Sololá
Santa Catarina Pinula,Guatemala
Santa Clara La Laguna,Sololá
Santa Cruz Balanyá,Chimaltenango
Santa Cruz Barillas,Huehuetenango
Santa Cruz del Quiché,Quiché
Santa Cruz La Laguna,Sololá
Santa Cruz Muluá,Retalhuleu
Santa Cruz Naranjo,Santa Rosa
Santa Cruz Verapaz,Alta Verapaz
Santa Eulalia,Huehuetenango
Santa Lucía Cotzumalguapa,Escuintla
Santa Lucía la Reforma,Totonicapán
Santa Lucia Milpas Altas,Sacatepéquez
Santa Lucia Utatlán,Sololá
Santa María Chiquimula,Totonicapán
Santa María de Jesús,Sacatepéquez
Santa María Ixhuatán,Santa Rosa
Santa María Visitación,Sololá
Santa Rosa de Lima,Santa Rosa
Santiago Atitlán,Sololá
Santiago Chimaltenanango,Huehuetenango
Santiago Sactepéquez,Sacatepéquez
Santo Domingo Suchitepéquez,Suchitepéquez
Santo Domingo Xenacoj,Sacatepéquez
Santo Tomás la Unión,Suchitepéquez
Sayaxché,Petén
Senahú,Alta Verapaz
Sibilia,Quetzaltenango
Sibinal,San Marcos
Sipacapa,San Marcos
Sipacate,Escuintla
Siquinalá,Escuintla
Sololá,Sololá
Soloma,Huehuetenango
Sumpango,Sacatepéquez
Tacaná,San Marcos
Tactic,Alta Verapaz
Tajumulco,San Marcos
Tamahú,Alta Verapaz
Taxisco,Santa Rosa
Tecpán Guatemala,Chimaltenango
Tectitán,Huehuetenango
Teculután,Zacapa
Tejutla,San Marcos
Tiquizate,Escuintla
Todos Santos Cuchumatán,Huehuetenango
Totonicapán,Totonicapán
Tucurú,Alta Verapaz
Unión Cantinil,Huehuetenango
Uspantán,Quiché
Usumatlán,Zacapa
Villa Canales,Guatemala
Villa Nueva,Guatemala
Yepocapa,Chimaltenango
Yupiltepeque,Jutiapa
Zacapa,Zacapa
Zacualpa,Quiché
Zapotitlán,Jutiapa
Zaragoza,Chimaltenango
Zuníl,Quetzaltenango
Zunilito,Suchitepéquez
